====== GFIT REPORT (Process id:0) ======

     Data type :  gauss

    Components :  43
     CONTINUUM :  qsfit_comp_sbpowerlaw            
        GALAXY :  qsfit_comp_galaxytemplate        DISABLED
        BALMER :  qsfit_comp_balmer                
        IRONUV :  qsfit_comp_ironuv                
       IRONOPT :  qsfit_comp_ironoptical           DISABLED
        NA_LYA :  qsfit_comp_emline                DISABLED
        BR_LYA :  qsfit_comp_emline                DISABLED
    NA_NV_1241 :  qsfit_comp_emline                DISABLED
    BR_OI_1306 :  qsfit_comp_emline                
   BR_CII_1335 :  qsfit_comp_emline                
  BR_SIIV_1400 :  qsfit_comp_emline                
   BR_CIV_1549 :  qsfit_comp_emline                
  BR_CIII_1909 :  qsfit_comp_emline                
        BR_CII :  qsfit_comp_emline                
  BR_MGII_2798 :  qsfit_comp_emline                
  NA_NEVI_3426 :  qsfit_comp_emline                DISABLED
   NA_OII_3727 :  qsfit_comp_emline                DISABLED
 NA_NEIII_3869 :  qsfit_comp_emline                DISABLED
         BR_HD :  qsfit_comp_emline                DISABLED
         BR_HG :  qsfit_comp_emline                DISABLED
         NA_HB :  qsfit_comp_emline                DISABLED
         BR_HB :  qsfit_comp_emline                DISABLED
  NA_OIII_4959 :  qsfit_comp_emline                DISABLED
  NA_OIII_5007 :  qsfit_comp_emline                DISABLED
   BR_HEI_5876 :  qsfit_comp_emline                DISABLED
   NA_NII_6549 :  qsfit_comp_emline                DISABLED
         NA_HA :  qsfit_comp_emline                DISABLED
         BR_HA :  qsfit_comp_emline                DISABLED
   NA_NII_6583 :  qsfit_comp_emline                DISABLED
   NA_SII_6716 :  qsfit_comp_emline                DISABLED
   NA_SII_6731 :  qsfit_comp_emline                DISABLED
          UNK1 :  qsfit_comp_emline                
          UNK2 :  qsfit_comp_emline                
          UNK3 :  qsfit_comp_emline                
          UNK4 :  qsfit_comp_emline                
          UNK5 :  qsfit_comp_emline                
          UNK6 :  qsfit_comp_emline                DISABLED
          UNK7 :  qsfit_comp_emline                
          UNK8 :  qsfit_comp_emline                
          UNK9 :  qsfit_comp_emline                
         UNK10 :  qsfit_comp_emline                
  LINE_HA_BASE :  qsfit_comp_emline                DISABLED
  LINE_OIII_BW :  qsfit_comp_emline                DISABLED

  Observation: :  Expressions
             0 :  cc.CONTINUUM + cc.GALAXY + cc.BALMER + cc.IRONUV + cc.IRONOPT + cc.NA_LYA + cc.BR_LYA + cc.NA_NV_1241 + cc.BR_OI_1306 + cc.BR_CII_1335 + cc.BR_SIIV_1400 + cc.BR_CIV_1549 + cc.BR_CIII_1909 + cc.BR_CII + cc.BR_MGII_2798 + cc.NA_NEVI_3426 + cc.NA_OII_3727 + cc.NA_NEIII_3869 + cc.BR_HD + cc.BR_HG + cc.NA_HB + cc.BR_HB + cc.NA_OIII_4959 + cc.NA_OIII_5007 + cc.BR_HEI_5876 + cc.NA_NII_6549 + cc.NA_HA + cc.BR_HA + cc.NA_NII_6583 + cc.NA_SII_6716 + cc.NA_SII_6731 + cc.UNK1 + cc.UNK2 + cc.UNK3 + cc.UNK4 + cc.UNK5 + cc.UNK6 + cc.UNK7 + cc.UNK8 + cc.UNK9 + cc.UNK10 + cc.LINE_HA_BASE + cc.LINE_OIII_BW
EXPR_CONTINUUM :  cc.continuum
   EXPR_GALAXY :  cc.galaxy
EXPR_CONTGALAX :  cc.continuum + cc.galaxy
   EXPR_BALMER :  cc.balmer
     EXPR_IRON :  cc.ironuv + cc.ironopt
EXPR_BROADLINE :  cc.line_Ha_base + cc.br_Lya + cc.br_OI_1306 + cc.br_CII_1335 + cc.br_SiIV_1400 + cc.br_CIV_1549 + cc.br_CIII_1909 + cc.br_CII + cc.br_MgII_2798 + cc.br_Hd + cc.br_Hg + cc.br_Hb + cc.br_HeI_5876 + cc.br_Ha
EXPR_NARROWLIN :  cc.na_Lya + cc.na_NV_1241 + cc.na_NeVI_3426 + cc.na_OII_3727 + cc.na_NeIII_3869 + cc.na_Hb + cc.na_OIII_4959 + cc.na_OIII_5007 + cc.na_NII_6549 + cc.na_Ha + cc.na_NII_6583 + cc.na_SII_6716 + cc.na_SII_6731 + cc.line_OIII_bw
 EXPR_ABSLINES :  0
  EXPR_UNKNOWN :  cc.unk1 + cc.unk2 + cc.unk3 + cc.unk4 + cc.unk5 + cc.unk6 + cc.unk7 + cc.unk8 + cc.unk9 + cc.unk10

List of ALL parameters:
 #|COMP         |PARNAME  |     VAL|       ERR|                 LIMITS|EXPR                          |  ACTUAL|FIXED |STEP
 0|Continuum    |norm     |  14.902|  0.036935| 1.0000e-10,           |                              |  14.902|      |
5|   1450| 39877| 53.556| -1.6599| 0.0072507|      |      0
6|   2245| 30019|  82.92|  -1.644| 0.0072507|      |      0
7|   3000|      |       |        |          |      |      1
8|   4210|      |       |        |          |      |      1
9|   5100|      |       |        |          |      |      1


 Balmer template 
#|NORM|    LUM|LUM_ERR|RATIO|RATIO_ERR|   LOGT|LOGT_ERR|LOGNE|LOGNE_ERR|LOGTAU|LOGTAU_ERR|   FWHM|FWHM_ERR|QUALITY
0| 0.1| 166.85|      0|  0.3|         | 4.1761|       0|    9|        0|     0|          | 5040.8|       0|      2


 Host galaxy 
#|LUM|LUM_ERR|QUALITY
0|   |       |      1


 Iron emission lines (UV)
UV:
#|     EW| EW_ERR| FWHM|FWHM_ERR|QUALITY
0| 165.59| 102.71| 3000|       0|      0

 Iron emission lines (optical, broad components)
#|LUM|LUM_ERR|FWHM|FWHM_ERR|UNK_COUNT|UNK_LUM|UNK_LUM_ERR|EW|EW_ERR|QUALITY
0|   |       |    |        |        0|      0|          0|  |      |      1

 Iron emission lines (optical, broad narrow)
#|LUM|LUM_ERR|FWHM|FWHM_ERR|EW|EW_ERR|QUALITY
0|   |       |    |        |  |      |      1


 Emission lines 
 #|LINE          |NCOMP|    LUM|LUM_ERR|   FWHM|FWHM_ERR|    VOFF|VOFF_ERR|      EW|  EW_ERR|QUALITY
 0|na_Lya        |    0|       |       |       |        |        |        |        |        |      0
 1|br_Lya        |    0|       |       |       |        |        |        |        |        |      0
 2|na_NV_1241    |    0|       |       |       |        |        |        |        |        |      0
 3|br_OI_1306    |    1|  30.59|  4.886| 2061.5|  359.17| -1187.8|  144.86| 0.93513| 0.14936|      0
 4|br_CII_1335   |    1| 23.938| 4.7188| 1809.8|  386.85| -602.41|  157.02| 0.75943|  0.1497|      0
 5|br_SiIV_1400  |    1| 219.07|  7.616| 5776.2|  201.53|  982.36|  80.764|  7.5086| 0.26104|      0
 6|br_CIV_1549   |    1| 522.51| 13.382|   9816|  321.46|    1407|  81.244|   16.83| 0.43102|      0
 7|br_CIII_1909  |    1| 441.16| 10.385|  14959|  351.81|  2615.8|     147|  25.104| 0.59094|      8
 8|br_CII        |    1| 61.706| 16.204|  14997|  3573.4| -2048.4|  1645.5|  4.8303|  1.2684|    136
 9|br_MgII_2798  |    2| 327.31| 20.305| 4907.1|  386.96| -274.27|  419.14|  26.658|  1.6537|      0
10|na_NeVI_3426  |    0|       |       |       |        |        |        |        |        |      0
11|na_OII_3727   |    0|       |       |       |        |        |        |        |        |      0
12|na_NeIII_3869 |    0|       |       |       |        |        |        |        |        |      0
13|br_Hd         |    0|       |       |       |        |        |        |        |        |      0
14|br_Hg         |    0|       |       |       |        |        |        |        |        |      0
15|na_Hb         |    0|       |       |       |        |        |        |        |        |      0
16|br_Hb         |    0|       |       |       |        |        |        |        |        |      0
17|na_OIII_4959  |    0|       |       |       |        |        |        |        |        |      0
18|na_OIII_5007  |    0|       |       |       |        |        |        |        |        |      0
19|br_HeI_5876   |    0|       |       |       |        |        |        |        |        |      0
20|na_NII_6549   |    0|       |       |       |        |        |        |        |        |      0
21|na_Ha         |    0|       |       |       |        |        |        |        |        |      0
22|br_Ha         |    0|       |       |       |        |        |        |        |        |      0
23|na_NII_6583   |    0|       |       |       |        |        |        |        |        |      0
24|na_SII_6716   |    0|       |       |       |        |        |        |        |        |      0
25|na_SII_6731   |    0|       |       |       |        |        |        |        |        |      0
26|line_ha_base  |    0|       |       |       |        |        |        |        |        |      0
27|line_oiii_bw  |    0|       |       |       |        |        |        |        |        |      0


 Fit results 
#|FIT_STAT|TEST_STAT|TEST_DOF|TEST_PROB|MPFIT_STATUS|ELAPSED_TIME
0|  4909.9|   4909.9|    3467|        0|           2|      5.1426
Total elapsed time: 5.1426 seconds.

