====== GFIT REPORT (Process id:0) ======

     Data type :  gauss

    Components :  43
     CONTINUUM :  qsfit_comp_sbpowerlaw            
        GALAXY :  qsfit_comp_galaxytemplate        DISABLED
        BALMER :  qsfit_comp_balmer                
        IRONUV :  qsfit_comp_ironuv                
       IRONOPT :  qsfit_comp_ironoptical           DISABLED
        NA_LYA :  qsfit_comp_emline                DISABLED
        BR_LYA :  qsfit_comp_emline                DISABLED
    NA_NV_1241 :  qsfit_comp_emline                
    BR_OI_1306 :  qsfit_comp_emline                
   BR_CII_1335 :  qsfit_comp_emline                
  BR_SIIV_1400 :  qsfit_comp_emline                
   BR_CIV_1549 :  qsfit_comp_emline                
  BR_CIII_1909 :  qsfit_comp_emline                
        BR_CII :  qsfit_comp_emline                
  BR_MGII_2798 :  qsfit_comp_emline                DISABLED
  NA_NEVI_3426 :  qsfit_comp_emline                DISABLED
   NA_OII_3727 :  qsfit_comp_emline                DISABLED
 NA_NEIII_3869 :  qsfit_comp_emline                DISABLED
         BR_HD :  qsfit_comp_emline                DISABLED
         BR_HG :  qsfit_comp_emline                DISABLED
         NA_HB :  qsfit_comp_emline                DISABLED
         BR_HB :  qsfit_comp_emline                DISABLED
  NA_OIII_4959 :  qsfit_comp_emline                DISABLED
  NA_OIII_5007 :  qsfit_comp_emline                DISABLED
   BR_HEI_5876 :  qsfit_comp_emline                DISABLED
   NA_NII_6549 :  qsfit_comp_emline                DISABLED
         NA_HA :  qsfit_comp_emline                DISABLED
         BR_HA :  qsfit_comp_emline                DISABLED
   NA_NII_6583 :  qsfit_comp_emline                DISABLED
   NA_SII_6716 :  qsfit_comp_emline                DISABLED
   NA_SII_6731 :  qsfit_comp_emline                DISABLED
          UNK1 :  qsfit_comp_emline                
          UNK2 :  qsfit_comp_emline                
          UNK3 :  qsfit_comp_emline                
          UNK4 :  qsfit_comp_emline                
          UNK5 :  qsfit_comp_emline                
          UNK6 :  qsfit_comp_emline                
          UNK7 :  qsfit_comp_emline                
          UNK8 :  qsfit_comp_emline                
          UNK9 :  qsfit_comp_emline                
         UNK10 :  qsfit_comp_emline                
  LINE_HA_BASE :  qsfit_comp_emline                DISABLED
  LINE_OIII_BW :  qsfit_comp_emline                DISABLED

  Observation: :  Expressions
             0 :  cc.CONTINUUM + cc.GALAXY + cc.BALMER + cc.IRONUV + cc.IRONOPT + cc.NA_LYA + cc.BR_LYA + cc.NA_NV_1241 + cc.BR_OI_1306 + cc.BR_CII_1335 + cc.BR_SIIV_1400 + cc.BR_CIV_1549 + cc.BR_CIII_1909 + cc.BR_CII + cc.BR_MGII_2798 + cc.NA_NEVI_3426 + cc.NA_OII_3727 + cc.NA_NEIII_3869 + cc.BR_HD + cc.BR_HG + cc.NA_HB + cc.BR_HB + cc.NA_OIII_4959 + cc.NA_OIII_5007 + cc.BR_HEI_5876 + cc.NA_NII_6549 + cc.NA_HA + cc.BR_HA + cc.NA_NII_6583 + cc.NA_SII_6716 + cc.NA_SII_6731 + cc.UNK1 + cc.UNK2 + cc.UNK3 + cc.UNK4 + cc.UNK5 + cc.UNK6 + cc.UNK7 + cc.UNK8 + cc.UNK9 + cc.UNK10 + cc.LINE_HA_BASE + cc.LINE_OIII_BW
EXPR_CONTINUUM :  cc.continuum
   EXPR_GALAXY :  cc.galaxy
EXPR_CONTGALAX :  cc.continuum + cc.galaxy
   EXPR_BALMER :  cc.balmer
     EXPR_IRON :  cc.ironuv + cc.ironopt
EXPR_BROADLINE :  cc.line_Ha_base + cc.br_Lya + cc.br_OI_1306 + cc.br_CII_1335 + cc.br_SiIV_1400 + cc.br_CIV_1549 + cc.br_CIII_1909 + cc.br_CII + cc.br_MgII_2798 + cc.br_Hd + cc.br_Hg + cc.br_Hb + cc.br_HeI_5876 + cc.br_Ha
EXPR_NARROWLIN :  cc.na_Lya + cc.na_NV_1241 + cc.na_NeVI_3426 + cc.na_OII_3727 + cc.na_NeIII_3869 + cc.na_Hb + cc.na_OIII_4959 + cc.na_OIII_5007 + cc.na_NII_6549 + cc.na_Ha + cc.na_NII_6583 + cc.na_SII_6716 + cc.na_SII_6731 + cc.line_OIII_bw
 EXPR_ABSLINES :  0
  EXPR_UNKNOWN :  cc.unk1 + cc.unk2 + cc.unk3 + cc.unk4 + cc.unk5 + cc.unk6 + cc.unk7 + cc.unk8 + cc.unk9 + cc.unk10

List of ALL parameters:
 #|COMP         |PARNAME  |     VAL|      ERR|                 LIMITS|EXPR                          |  ACTUAL|FIXED |STEP
 0|Continuum    |norm     |  1.5876| 0.076334| 1.0000e-10,           |                              |  1.5876|      |
51|unk6         |fwhm   |  5562.9|  2309.2|   1, 1|    600,  10000|    0|   0|    |  5562.9
52|unk7         |norm   |       0|  12.331|   1, 0|      0,       |    0|   0|    |  49.159
53|unk7         |center |  2669.6|   7.885|   1, 1| 2359.6,   2884|    0|   0|    |  2669.6
54|unk7         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
55|unk7         |fwhm   |   10000|        |   1, 1|    600,  10000|    0|   0|    |   10000
56|unk8         |norm   |       0|  6.7426|   1, 0|      0,       |    0|   0|    |  26.031
57|unk8         |center |  1747.9|  6.0526|   1, 1| 1583.2, 1935.1|    0|   0|    |  1747.9
58|unk8         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
59|unk8         |fwhm   |   10000|        |   1, 1|    600,  10000|    0|   0|    |   10000
60|unk9         |norm   |  115.71|  10.263|   1, 0|      0,       |    0|   0|    |  115.71
61|unk9         |center |  1548.9| 0.36813|   1, 1| 1392.3, 1701.7|    0|   0|    |  1548.9
62|unk9         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
63|unk9         |fwhm   |    3696|     218|   1, 1|    600,  10000|    0|   0|    |    3696
64|unk10        |norm   |       0|  4.0917|   1, 0|      0,       |    0|   0|    |  34.545
65|unk10        |center |  1910.3| 0.70142|   1, 1| 1714.9,   2096|    0|   0|    |  1910.3
66|unk10        |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
67|unk10        |fwhm   |  2778.1|  290.02|   1, 1|    600,  10000|    0|   0|    |  2778.1

Line br_CIII_1909 (wavelength=1908.7)  is modeled with 2 components:
 #|COMP         |PARNAME|     VAL|     ERR|LIMITED|         LIMITS|FIXED|STEP|EXPR|  ACTUAL
 0|na_NV_1241   |norm   |       0|  4.1458|   1, 0|      0,       |    0|   0|    |  74.464
 1|na_NV_1241   |center |  1240.8|       0|   0, 0|       ,       |    1|   0|    |  1240.8
 2|na_NV_1241   |v_off  |  -620.1|  61.538|   1, 1|  -1000,   1000|    0|   1|    |  -620.1
 3|na_NV_1241   |fwhm   |    2000|        |   1, 1|    100,   2000|    0|   0|    |    2000
 4|br_OI_1306   |norm   |       0|   18.92|   1, 0|      0,       |    0|   0|    |  11.594
 5|br_OI_1306   |center |  1305.5|       0|   0, 0|       ,       |    1|   0|    |  1305.5
 6|br_OI_1306   |v_off  |    3000|        |   1, 1|  -3000,   3000|    0|   1|    |    3000
 7|br_OI_1306   |fwhm   |   15000|        |   1, 1|    900,  15000|    0|   0|    |   15000
 8|br_CII_1335  |norm   |       0|  1.8663|   1, 0|      0,       |    0|   0|    |  4.8965
 9|br_CII_1335  |center |  1335.3|       0|   0, 0|       ,       |    1|   0|    |  1335.3
10|br_CII_1335  |v_off  | -1716.7|  205.23|   1, 1|  -3000,   3000|    0|   1|    | -1716.7
11|br_CII_1335  |fwhm   |     900|        |   1, 1|    900,  15000|    0|   0|    |     900
12|br_SiIV_1400 |norm   |       0|  21.901|   1, 0|      0,       |    0|   0|    |  36.048
13|br_SiIV_1400 |center |  1399.8|       0|   0, 0|       ,       |    1|   0|    |  1399.8
14|br_SiIV_1400 |v_off  | -623.01|  1848.9|   1, 1|  -3000,   3000|    0|   1|    | -623.01
15|br_SiIV_1400 |fwhm   |   14969|  6424.7|   1, 1|    900,  15000|    0|   0|    |   14969
16|br_CIV_1549  |norm   |       0|  16.056|   1, 0|      0,       |    0|   0|    |  141.56
17|br_CIV_1549  |center |  1549.5|       0|   0, 0|       ,       |    1|   0|    |  1549.5
18|br_CIV_1549  |v_off  | -1843.3|  450.27|   1, 1|  -3000,   3000|    0|   1|    | -1843.3
19|br_CIV_1549  |fwhm   |   12456|  1243.6|   1, 1|    900,  15000|    0|   0|    |   12456
20|br_CIII_1909 |norm   |  95.784|  12.269|   1, 0|      0,       |    0|   0|    |  95.784
21|br_CIII_1909 |center |  1908.7|       0|   0, 0|       ,       |    1|   0|    |  1908.7
22|br_CIII_1909 |v_off  |    1053|   565.1|   1, 1|  -3000,   3000|    0|   1|    |    1053
23|br_CIII_1909 |fwhm   |   15000|        |   1, 1|    900,  15000|    0|   0|    |   15000
24|br_CII       |norm   |       0|  22.183|   1, 0|      0,       |    0|   0|    |  70.003
25|br_CII       |center |    2326|       0|   0, 0|       ,       |    1|   0|    |    2326
26|br_CII       |v_off  | -2192.4|  1016.2|   1, 1|  -3000,   3000|    0|   1|    | -2192.4
27|br_CII       |fwhm   |   14994|  3277.4|   1, 1|    900,  15000|    0|   0|    |   14994
28|unk1         |norm   |       0|  10.736|   1, 0|      0,       |    0|   0|    |  63.451
29|unk1         |center |  2556.9|  5.2418|   1, 1| 2156.5, 2635.7|    0|   0|    |  2556.9
30|unk1         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
31|unk1         |fwhm   |   10000|        |   1, 1|    600,  10000|    0|   0|    |   10000
32|unk2         |norm   |       0|  9.5875|   1, 0|      0,       |    0|   0|    |  45.322
33|unk2         |center |  2452.8|  9.7893|   1, 1| 2203.1, 2692.7|    0|   0|    |  2452.8
34|unk2         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
35|unk2         |fwhm   |   10000|        |   1, 1|    600,  10000|    0|   0|    |   10000
36|unk3         |norm   |       0|  6.6441|   1, 0|      0,       |    0|   0|    |   46.05
37|unk3         |center |  1649.9|  3.8737|   1, 1| 1487.5,   1818|    0|   0|    |  1649.9
38|unk3         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
39|unk3         |fwhm   |   10000|        |   1, 1|    600,  10000|    0|   0|    |   10000
40|unk4         |norm   |       0|  15.108|   1, 0|      0,       |    0|   0|    |  29.536
41|unk4         |center |  2094.9|  13.174|   1, 1| 1863.1, 2277.2|    0|   0|    |  2094.9
42|unk4         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
43|unk4         |fwhm   |  9985.3|  3842.2|   1, 1|    600,  10000|    0|   0|    |  9985.3
44|unk5         |norm   |       0|  17.064|   1, 0|      0,       |    0|   0|    |   16.92
45|unk5         |center |  2172.5|   25.56|   1, 1| 2005.1, 2450.7|    0|   0|    |  2172.5
46|unk5         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
47|unk5         |fwhm   |  9990.8|  7190.4|   1, 1|    600,  10000|    0|   0|    |  9990.8
48|unk6         |norm   |       0|  5.3842|   1, 0|      0,       |    0|   0|    |  10.721
49|unk6         |center |  2009.6|  5.6243|   1, 1| 1804.4, 2205.4|    0|   0|    |  2009.6
50|unk6         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
51|unk6         |fwhm   |  5562.9|  2309.2|   1, 1|    600,  10000|    0|   0|    |  5562.9
52|unk7         |norm   |       0|  12.331|   1, 0|      0,       |    0|   0|    |  49.159
53|unk7         |center |  2669.6|   7.885|   1, 1| 2359.6,   2884|    0|   0|    |  2669.6
54|unk7         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
55|unk7         |fwhm   |   10000|        |   1, 1|    600,  10000|    0|   0|    |   10000
56|unk8         |norm   |       0|  6.7426|   1, 0|      0,       |    0|   0|    |  26.031
57|unk8         |center |  1747.9|  6.0526|   1, 1| 1583.2, 1935.1|    0|   0|    |  1747.9
58|unk8         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
59|unk8         |fwhm   |   10000|        |   1, 1|    600,  10000|    0|   0|    |   10000
60|unk9         |norm   |       0|  10.263|   1, 0|      0,       |    0|   0|    |  115.71
61|unk9         |center |  1548.9| 0.36813|   1, 1| 1392.3, 1701.7|    0|   0|    |  1548.9
62|unk9         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
63|unk9         |fwhm   |    3696|     218|   1, 1|    600,  10000|    0|   0|    |    3696
64|unk10        |norm   |  34.545|  4.0917|   1, 0|      0,       |    0|   0|    |  34.545
65|unk10        |center |  1910.3| 0.70142|   1, 1| 1714.9,   2096|    0|   0|    |  1910.3
66|unk10        |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
67|unk10        |fwhm   |  2778.1|  290.02|   1, 1|    600,  10000|    0|   0|    |  2778.1

Line br_CIII_1909 (broad, wl=1908.7)
  Bit 7: Voff uncertainty > 500 km s^-1
Line br_CII (broad, wl=2326)
  Bit 3: FWHM value hits a limit in the fit
  Bit 7: Voff uncertainty > 500 km s^-1
Balmer template:
  Bit 1: either the luminosity or its uncertainty are NaN


 Continuum 
#|   WAVE|    LUM|LUM_ERR|   SLOPE|SLOPE_ERR|GALAXY|QUALITY
0| 1314.8| 3951.7| 100.36| -1.4665|  0.19725|      |      0
1| 1569.2| 3635.6| 119.78| -1.4681|  0.19725|      |      0
2| 1872.8| 3344.7| 142.96| -1.4696|  0.19725|      |      0
3| 2235.2| 3077.2| 170.62| -1.4707|  0.19725|      |      0
4| 2667.7|   2831| 203.63| -1.4725|  0.19725|      |      0
5|   1450| 3773.6| 110.68| -1.4724|  0.19725|      |      0
6|   2245| 3070.7| 171.37| -1.4583|  0.19725|      |      0
7|   3000|       |       |        |         |      |      1
8|   4210|       |       |        |         |      |      1
9|   5100|       |       |        |         |      |      1


 Balmer template 
#|NORM|    LUM|LUM_ERR|RATIO|RATIO_ERR|   LOGT|LOGT_ERR|LOGNE|LOGNE_ERR|LOGTAU|LOGTAU_ERR|   FWHM|FWHM_ERR|QUALITY
0| 0.1| 168.71|      0|  0.3|         | 4.1761|       0|    9|        0|     0|          | 5040.8|       0|      2


 Host galaxy 
#|LUM|LUM_ERR|QUALITY
0|   |       |      1


 Iron emission lines (UV)
UV:
#|     EW| EW_ERR| FWHM|FWHM_ERR|QUALITY
0| 2.7414| 89.975| 3000|       0|      4

 Iron emission lines (optical, broad components)
#|LUM|LUM_ERR|FWHM|FWHM_ERR|UNK_COUNT|UNK_LUM|UNK_LUM_ERR|EW|EW_ERR|QUALITY
0|   |       |    |        |        0|      0|          0|  |      |      1

 Iron emission lines (optical, broad narrow)
#|LUM|LUM_ERR|FWHM|FWHM_ERR|EW|EW_ERR|QUALITY
0|   |       |    |        |  |      |      1


 Emission lines 
 #|LINE          |NCOMP|    LUM|LUM_ERR|   FWHM|FWHM_ERR|    VOFF|VOFF_ERR|     EW|  EW_ERR|QUALITY
 0|na_Lya        |    0|       |       |       |        |        |        |       |        |      0
 1|br_Lya        |    0|       |       |       |        |        |        |       |        |      0
 2|na_NV_1241    |    1| 74.464| 4.1458|   2000|        |  -620.1|  61.538| 22.721|   1.265|      4
 3|br_OI_1306    |    1| 11.594|  18.92|  15000|        |    3000|        | 3.8103|  6.2179|     38
 4|br_CII_1335   |    1| 4.8965| 1.8663|    900|        | -1716.7|  205.23|  1.663| 0.63383|      4
 5|br_SiIV_1400  |    1| 36.048| 21.901|  14969|  6424.7| -623.01|  1848.9| 13.111|  7.9659|    136
 6|br_CIV_1549   |    2| 257.27| 13.451| 4549.9|  370.66|  54.596|  450.27| 31.981|   1.672|      0
 7|br_CIII_1909  |    2| 130.33| 10.101| 3852.2|  402.14| -236.35|   565.1| 36.667|  2.8419|    128
 8|br_CII        |    1| 70.003| 22.183|  14994|  3277.4| -2192.4|  1016.2| 52.146|  16.524|    136
 9|br_MgII_2798  |    0|       |       |       |        |        |        |       |        |      0
10|na_NeVI_3426  |    0|       |       |       |        |        |        |       |        |      0
11|na_OII_3727   |    0|       |       |       |        |        |        |       |        |      0
12|na_NeIII_3869 |    0|       |       |       |        |        |        |       |        |      0
13|br_Hd         |    0|       |       |       |        |        |        |       |        |      0
14|br_Hg         |    0|       |       |       |        |        |        |       |        |      0
15|na_Hb         |    0|       |       |       |        |        |        |       |        |      0
16|br_Hb         |    0|       |       |       |        |        |        |       |        |      0
17|na_OIII_4959  |    0|       |       |       |        |        |        |       |        |      0
18|na_OIII_5007  |    0|       |       |       |        |        |        |       |        |      0
19|br_HeI_5876   |    0|       |       |       |        |        |        |       |        |      0
20|na_NII_6549   |    0|       |       |       |        |        |        |       |        |      0
21|na_Ha         |    0|       |       |       |        |        |        |       |        |      0
22|br_Ha         |    0|       |       |       |        |        |        |       |        |      0
23|na_NII_6583   |    0|       |       |       |        |        |        |       |        |      0
24|na_SII_6716   |    0|       |       |       |        |        |        |       |        |      0
25|na_SII_6731   |    0|       |       |       |        |        |        |       |        |      0
26|line_ha_base  |    0|       |       |       |        |        |        |       |        |      0
27|line_oiii_bw  |    0|       |       |       |        |        |        |       |        |      0


 Fit results 
#|FIT_STAT|TEST_STAT|TEST_DOF|TEST_PROB|MPFIT_STATUS|ELAPSED_TIME
0|  3956.6|   3956.6|    3145|        0|           2|      4.9501
Total elapsed time: 4.9501 seconds.

