====== GFIT REPORT (Process id:0) ======

     Data type :  gauss

    Components :  43
     CONTINUUM :  qsfit_comp_sbpowerlaw            
        GALAXY :  qsfit_comp_galaxytemplate        DISABLED
        BALMER :  qsfit_comp_balmer                
        IRONUV :  qsfit_comp_ironuv                
       IRONOPT :  qsfit_comp_ironoptical           DISABLED
        NA_LYA :  qsfit_comp_emline                
        BR_LYA :  qsfit_comp_emline                
    NA_NV_1241 :  qsfit_comp_emline                
    BR_OI_1306 :  qsfit_comp_emline                
   BR_CII_1335 :  qsfit_comp_emline                
  BR_SIIV_1400 :  qsfit_comp_emline                
   BR_CIV_1549 :  qsfit_comp_emline                
  BR_CIII_1909 :  qsfit_comp_emline                
        BR_CII :  qsfit_comp_emline                
  BR_MGII_2798 :  qsfit_comp_emline                
  NA_NEVI_3426 :  qsfit_comp_emline                DISABLED
   NA_OII_3727 :  qsfit_comp_emline                DISABLED
 NA_NEIII_3869 :  qsfit_comp_emline                DISABLED
         BR_HD :  qsfit_comp_emline                DISABLED
         BR_HG :  qsfit_comp_emline                DISABLED
         NA_HB :  qsfit_comp_emline                DISABLED
         BR_HB :  qsfit_comp_emline                DISABLED
  NA_OIII_4959 :  qsfit_comp_emline                DISABLED
  NA_OIII_5007 :  qsfit_comp_emline                DISABLED
   BR_HEI_5876 :  qsfit_comp_emline                DISABLED
   NA_NII_6549 :  qsfit_comp_emline                DISABLED
         NA_HA :  qsfit_comp_emline                DISABLED
         BR_HA :  qsfit_comp_emline                DISABLED
   NA_NII_6583 :  qsfit_comp_emline                DISABLED
   NA_SII_6716 :  qsfit_comp_emline                DISABLED
   NA_SII_6731 :  qsfit_comp_emline                DISABLED
          UNK1 :  qsfit_comp_emline                DISABLED
          UNK2 :  qsfit_comp_emline                
          UNK3 :  qsfit_comp_emline                
          UNK4 :  qsfit_comp_emline                
          UNK5 :  qsfit_comp_emline                
          UNK6 :  qsfit_comp_emline                
          UNK7 :  qsfit_comp_emline                
          UNK8 :  qsfit_comp_emline                
          UNK9 :  qsfit_comp_emline                
         UNK10 :  qsfit_comp_emline                
  LINE_HA_BASE :  qsfit_comp_emline                DISABLED
  LINE_OIII_BW :  qsfit_comp_emline                DISABLED

  Observation: :  Expressions
             0 :  cc.CONTINUUM + cc.GALAXY + cc.BALMER + cc.IRONUV + cc.IRONOPT + cc.NA_LYA + cc.BR_LYA + cc.NA_NV_1241 + cc.BR_OI_1306 + cc.BR_CII_1335 + cc.BR_SIIV_1400 + cc.BR_CIV_1549 + cc.BR_CIII_1909 + cc.BR_CII + cc.BR_MGII_2798 + cc.NA_NEVI_3426 + cc.NA_OII_3727 + cc.NA_NEIII_3869 + cc.BR_HD + cc.BR_HG + cc.NA_HB + cc.BR_HB + cc.NA_OIII_4959 + cc.NA_OIII_5007 + cc.BR_HEI_5876 + cc.NA_NII_6549 + cc.NA_HA + cc.BR_HA + cc.NA_NII_6583 + cc.NA_SII_6716 + cc.NA_SII_6731 + cc.UNK1 + cc.UNK2 + cc.UNK3 + cc.UNK4 + cc.UNK5 + cc.UNK6 + cc.UNK7 + cc.UNK8 + cc.UNK9 + cc.UNK10 + cc.LINE_HA_BASE + cc.LINE_OIII_BW
EXPR_CONTINUUM :  cc.continuum
   EXPR_GALAXY :  cc.galaxy
EXPR_CONTGALAX :  cc.continuum + cc.galaxy
   EXPR_BALMER :  cc.balmer
     EXPR_IRON :  cc.ironuv + cc.ironopt
EXPR_BROADLINE :  cc.line_Ha_base + cc.br_Lya + cc.br_OI_1306 + cc.br_CII_1335 + cc.br_SiIV_1400 + cc.br_CIV_1549 + cc.br_CIII_1909 + cc.br_CII + cc.br_MgII_2798 + cc.br_Hd + cc.br_Hg + cc.br_Hb + cc.br_HeI_5876 + cc.br_Ha
EXPR_NARROWLIN :  cc.na_Lya + cc.na_NV_1241 + cc.na_NeVI_3426 + cc.na_OII_3727 + cc.na_NeIII_3869 + cc.na_Hb + cc.na_OIII_4959 + cc.na_OIII_5007 + cc.na_NII_6549 + cc.na_Ha + cc.na_NII_6583 + cc.na_SII_6716 + cc.na_SII_6731 + cc.line_OIII_bw
 EXPR_ABSLINES :  0
  EXPR_UNKNOWN :  cc.unk1 + cc.unk2 + cc.unk3 + cc.unk4 + cc.unk5 + cc.unk6 + cc.unk7 + cc.unk8 + cc.unk9 + cc.unk10

List of ALL parameters:
 #|COMP         |PARNAME  |     VAL|      ERR|                 LIMITS|EXPR                          |  ACTUAL|FIXED |STEP
 0|Continuum    |norm     |  2.7516| 0.009407| 1.0000e-10,           |                              |  2.7516|      |
59|unk6         |fwhm   |  1410.4|  511.31|   1, 1|    600,  10000|    0|   0|    |  1410.4
60|unk7         |norm   |       0|  2.6601|   1, 0|      0,       |    0|   0|    |  6.5104
61|unk7         |center |  3015.1|  1.0366|   1, 1| 2734.1, 3341.7|    0|   0|    |  3015.1
62|unk7         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
63|unk7         |fwhm   |     600|        |   1, 1|    600,  10000|    0|   0|    |     600
64|unk8         |norm   |  61.052|  9.2914|   1, 0|      0,       |    0|   0|    |  61.052
65|unk8         |center |  2799.1|  1.7891|   1, 1|   2516, 3075.2|    0|   0|    |  2799.1
66|unk8         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
67|unk8         |fwhm   |  5952.6|  572.66|   1, 1|    600,  10000|    0|   0|    |  5952.6
68|unk9         |norm   |       0|  3.3184|   1, 0|      0,       |    0|   0|    |   13.66
69|unk9         |center |  2968.4|  3.5043|   1, 1| 2671.9, 3265.6|    0|   0|    |  2968.4
70|unk9         |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
71|unk9         |fwhm   |  3120.5|  911.42|   1, 1|    600,  10000|    0|   0|    |  3120.5
72|unk10        |norm   |       0|  3.2349|   1, 0|      0,       |    0|   0|    |  47.264
73|unk10        |center |  1745.3|  2.2309|   1, 1| 1646.3, 2012.2|    0|   0|    |  1745.3
74|unk10        |v_off  |       0|       0|   1, 1|  -1000,   1000|    1|   1|    |       0
75|unk10        |fwhm   |   10000|        |   1, 1|    600,  10000|    0|   0|    |   10000

Line br_MgII_2798 (broad, wl=2799.1)
  Bit 7: Voff uncertainty > 500 km s^-1
Balmer template:
  Bit 1: either the luminosity or its uncertainty are NaN


 Continuum 
#|   WAVE|    LUM|LUM_ERR|   SLOPE|SLOPE_ERR|GALAXY|QUALITY
0| 1246.6|   8812| 11.726| -1.7178| 0.015051|      |      0
1| 1559.3| 7480.3| 14.669| -1.7135| 0.015051|      |      0
2| 1950.6| 6349.8| 18.349| -1.7097| 0.015051|      |      0
3| 2440.1| 5390.3| 22.954| -1.7527| 0.015051|      |      0
4| 3052.3| 4575.9| 28.713| -1.7479| 0.015051|      |      0
5|   1450| 7888.8|  13.64| -1.7293| 0.015051|      |      0
6|   2245| 5729.4| 21.119| -1.7451| 0.015051|      |      0
7|   3000| 4634.1| 28.221| -1.7146| 0.015051|      |      0
8|   4210|       |       |        |         |      |      1
9|   5100|       |       |        |         |      |      1


 Balmer template 
#|NORM|    LUM|LUM_ERR|RATIO|RATIO_ERR|   LOGT|LOGT_ERR|LOGNE|LOGNE_ERR|LOGTAU|LOGTAU_ERR|   FWHM|FWHM_ERR|QUALITY
0| 0.1| 168.41|      0|  0.3|         | 4.1761|       0|    9|        0|     0|          | 5040.8|       0|      2


 Host galaxy 
#|LUM|LUM_ERR|QUALITY
0|   |       |      1


 Iron emission lines (UV)
UV:
#|  EW|EW_ERR| FWHM|FWHM_ERR|QUALITY
0| 218|      | 3000|       0|      2

 Iron emission lines (optical, broad components)
#|LUM|LUM_ERR|FWHM|FWHM_ERR|UNK_COUNT|UNK_LUM|UNK_LUM_ERR|EW|EW_ERR|QUALITY
0|   |       |    |        |        0|      0|          0|  |      |      1

 Iron emission lines (optical, broad narrow)
#|LUM|LUM_ERR|FWHM|FWHM_ERR|EW|EW_ERR|QUALITY
0|   |       |    |        |  |      |      1


 Emission lines 
 #|LINE          |NCOMP|    LUM|LUM_ERR|   FWHM|FWHM_ERR|    VOFF|VOFF_ERR|     EW|  EW_ERR|QUALITY
 0|na_Lya        |    1| 19.159| 2.7722| 625.18|  82.035| -369.32|  30.058| 1.3431| 0.19434|      0
 1|br_Lya        |    1| 389.31| 10.691|  11315|  264.13|   -3000|        | 27.292| 0.74946|     32
 2|na_NV_1241    |    1| 11.258| 2.0528| 804.15|  150.34| -33.086|  60.791| 1.5764| 0.28743|      0
 3|br_OI_1306    |    1| 66.646| 6.3364|  15000|        |    3000|        | 10.191| 0.96887|     36
 4|br_CII_1335   |    1| 12.694| 2.9676| 3844.3|  939.93|  1069.8|  384.75| 2.0181| 0.47179|      0
 5|br_SiIV_1400  |    1| 61.205| 3.9346| 6525.9|  416.45| -368.04|  163.03| 10.518| 0.67615|      0
 6|br_CIV_1549   |    1| 228.72| 4.2618| 8911.2|   169.2|  64.561|   67.59| 46.888| 0.87366|      0
 7|br_CIII_1909  |    1| 168.15|  4.372|  15000|        |  2677.2|  222.21| 47.982|  1.2475|      4
 8|br_CII        |    1|      0|       |  15000|       0|   -3000|        |       |        |     37
 9|br_MgII_2798  |    2| 105.46| 10.615| 6911.6|  664.92|  37.286|  1092.5| 36.536|  3.6776|    128
10|na_NeVI_3426  |    0|       |       |       |        |        |        |       |        |      0
11|na_OII_3727   |    0|       |       |       |        |        |        |       |        |      0
12|na_NeIII_3869 |    0|       |       |       |        |        |        |       |        |      0
13|br_Hd         |    0|       |       |       |        |        |        |       |        |      0
14|br_Hg         |    0|       |       |       |        |        |        |       |        |      0
15|na_Hb         |    0|       |       |       |        |        |        |       |        |      0
16|br_Hb         |    0|       |       |       |        |        |        |       |        |      0
17|na_OIII_4959  |    0|       |       |       |        |        |        |       |        |      0
18|na_OIII_5007  |    0|       |       |       |        |        |        |       |        |      0
19|br_HeI_5876   |    0|       |       |       |        |        |        |       |        |      0
20|na_NII_6549   |    0|       |       |       |        |        |        |       |        |      0
21|na_Ha         |    0|       |       |       |        |        |        |       |        |      0
22|br_Ha         |    0|       |       |       |        |        |        |       |        |      0
23|na_NII_6583   |    0|       |       |       |        |        |        |       |        |      0
24|na_SII_6716   |    0|       |       |       |        |        |        |       |        |      0
25|na_SII_6731   |    0|       |       |       |        |        |        |       |        |      0
26|line_ha_base  |    0|       |       |       |        |        |        |       |        |      0
27|line_oiii_bw  |    0|       |       |       |        |        |        |       |        |      0


 Fit results 
#|FIT_STAT|TEST_STAT|TEST_DOF|TEST_PROB|MPFIT_STATUS|ELAPSED_TIME
0|  7041.5|   7041.5|    3979|        0|           3|      9.8775
Total elapsed time: 9.8775 seconds.

